

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                   u2181 05B0                     u2501 02DA                     u2413 0262  
                   u2405 0243                     u2341 016B                     u2261 006B  
                   u1701 0F1C                     u1605 0E9B                     u3061 06E3  
                   u3117 0642                     u2190 05B6                     u2510 02E2  
                   u2342 0172                     u2270 0083                     u1710 0F24  
                   u1630 0EBF                     u1550 0E6C                     u3070 06EF  
                   u2191 05B5                     u2511 02E1                     u2431 027C  
                   u2351 0196                     u2343 0179                     u2335 0147  
                   u2271 0082                     u1711 0F23                     u1631 0EBE  
                   u1615 0EA7                     u1551 0E6B                     u3071 06EE  
                   u3127 064E                     u1800 03B2                     u1480 0D44  
                   u2520 02E8                     u2432 0283                     u2352 019D  
                   u2280 0088                     u2600 0F72                     u1640 0EC4  
                   u1560 0E77                     u1801 03B1                     u1481 0D43  
                   u2521 02E7                     u2433 028A                     u2425 026B  
                   u2353 01A4                     u2281 0087                     u2601 0F71  
                   u1641 0EC3                     u1625 0EB3                     u1561 0E76  
                   u3137 0688                     u1810 03B7                     u2530 02FA  
                   u1730 0F35                     u1650 0ED9                     u1570 0E88  
                   u1811 03B6                     u2531 02F9                     u2371 01CA  
                   u2291 00D5                     u1731 0F34                     u1651 0ED8  
                   u1571 0E87                     u3147 0694                     u1900 044D  
                   u1820 03D0                     u2540 0309                     u2460 02AE  
                   u2372 01D1                     u2292 00DC                     u1740 0F3A  
                   u1660 0EF0                     u2700 0FF2                     u2620 0F91  
                   u1901 044C                     u1821 03CF                     u2461 02AD  
                   u2445 028C                     u2381 01F5                     u2373 01D8  
                   u2365 01A6                     u2293 00E3                     u1741 0F39  
                   u1725 0F27                     u2701 0FF1                     u2621 0F90  
                   u3157 06CE                     u1910 0451                     u1830 03D4  
                   u1750 037C                     u2550 0326                     u2382 01FC  
                   u1670 0F04                     u2710 0FF6                     u1590 0E9A  
                   u1911 0450                     u1831 03D3                     u1751 037B  
                   u1495 0D4B                     u2551 0325                     u2455 02A3  
                   u2391 0220                     u2383 0203                     u1671 0F03  
                   u2711 0FF5                     u2615 0F83                     u1591 0E99  
                   u3167 0DB8                     u3087 05E6                     u1920 0456  
                   u1840 040E                     u1760 0382                     u2560 0340  
                   u2480 02C2                     u2392 0227                     u1680 0F0B  
                   u2640 0FB3                     u1921 0455                     u1841 040D  
                   u1761 0381                     u2561 033F                     u2545 0304  
                   u2481 02C1                     u2393 022E                     u1681 0F0A  
                   u1665 0EEB                     u2641 0FB2                     u1585 0E8C  
                   u3097 0608                     u1850 0419                     u1770 0387  
                   u2570 035C                     u2490 02C7                     u1931 0468  
                   u1851 0417                     u1771 0386                     u2571 035B  
                   u2555 0322                     u2491 02C6                     u2475 02B1  
                   u2635 0FA5                     u1940 047A                     u1932 046F  
                   u1860 041A                     u1780 03A3                     u2660 0FC3  
                   u2580 0F4E                     u1941 0479                     u1933 0476  
                   u1845 040A                     u1781 03A2                     u2565 033C  
                   u2661 0FC2                     u2581 0F4D                     u1950 047E  
                   u1870 042A                     u1790 03AC                     u2670 0FC9  
                   u2590 0F52                     u1951 047D                     u1871 0429  
                   u1791 03AB                     u1695 0F0D                     u2671 0FC8  
                   u2655 0FB8                     u2591 0F51                     u1960 048B  
                   u1880 0437                     u2680 0FCD                     u1961 048A  
                   u1881 0436                     u2681 0FCC                     u2690 0FE2  
                   u1980 04B0                     u1981 04AF                     u2950 0D15  
                   u1991 04C7                     u1983 04AC                     u1975 048E  
                   u1895 043A                     u2695 0FDD                     u2951 0D14  
                   u1992 04C8                     u1993 04CD                     u1994 04CE  
                   u1995 04D3                     u1996 04D4                     u2980 0D2F  
                   u2981 0D2E                     u2965 0D1C                     u2990 0D08  
                   u2975 0D23                     u2991 0D07                     _MODO 0075  
                   _TMR0 0001                     _main 05C7                     btemp 007E  
                   start 000C             ?_read_EEPROM 0077                    ??_map 0037  
                  ??_isr 007A             ?_estado_alto 0077            ___fltol@sign1 0064  
        __end_of___fladd 05C7                    ?_main 0077          __end_of___awdiv 0ECE  
                  _EEADR 010D                    _EEDAT 010C          __end_of___flmul 036F  
